,experiment_group,clicks,experiment_group_enc
6958,grp1,7,1
7534,grp1,0,1
2975,ctrl,0,0
3903,ctrl,0,0
8437,grp1,0,1
6812,grp1,0,1
1567,ctrl,0,0
14680,grp2,0,2
10189,grp2,5,2
14380,grp2,0,2
7040,grp1,0,1
4130,ctrl,0,0
6872,grp1,9,1
10890,grp2,0,2
4659,ctrl,0,0
1896,ctrl,0,0
4915,ctrl,0,0
603,ctrl,0,0
7680,grp1,0,1
9866,grp1,0,1
4943,ctrl,0,0
5579,grp1,0,1
9861,grp1,0,1
11073,grp2,0,2
6003,grp1,0,1
12722,grp2,0,2
10200,grp2,2,2
1798,ctrl,0,0
437,ctrl,0,0
7055,grp1,0,1
2204,ctrl,0,0
8455,grp1,0,1
2678,ctrl,0,0
4895,ctrl,3,0
11452,grp2,0,2
2896,ctrl,0,0
5428,grp1,0,1
3540,ctrl,0,0
13362,grp2,0,2
9614,grp1,0,1
5842,grp1,0,1
5259,grp1,0,1
9748,grp1,0,1
1237,ctrl,0,0
7426,grp1,0,1
5689,grp1,1,1
8061,grp1,0,1
6630,grp1,7,1
4840,ctrl,0,0
14386,grp2,0,2
14856,grp2,0,2
1879,ctrl,0,0
13069,grp2,0,2
11309,grp2,0,2
1592,ctrl,0,0
13329,grp2,0,2
11375,grp2,0,2
1489,ctrl,0,0
8915,grp1,0,1
12769,grp2,0,2
8625,grp1,0,1
14426,grp2,0,2
4613,ctrl,0,0
12656,grp2,1,2
2513,ctrl,0,0
3754,ctrl,0,0
11010,grp2,0,2
14464,grp2,0,2
13459,grp2,0,2
14458,grp2,0,2
5828,grp1,0,1
13022,grp2,0,2
7829,grp1,0,1
12343,grp2,0,2
4242,ctrl,0,0
8073,grp1,0,1
2861,ctrl,2,0
9169,grp1,0,1
5934,grp1,0,1
10557,grp2,0,2
9591,grp1,0,1
14256,grp2,0,2
4888,ctrl,0,0
3517,ctrl,0,0
10824,grp2,0,2
10130,grp2,0,2
12701,grp2,0,2
11874,grp2,0,2
4476,ctrl,0,0
966,ctrl,0,0
10266,grp2,0,2
10650,grp2,0,2
6298,grp1,0,1
10261,grp2,0,2
2030,ctrl,0,0
2739,ctrl,0,0
2492,ctrl,0,0
14086,grp2,0,2
3697,ctrl,0,0
7374,grp1,0,1
2699,ctrl,0,0
10390,grp2,0,2
7885,grp1,0,1
411,ctrl,0,0
6157,grp1,0,1
7506,grp1,0,1
4024,ctrl,0,0
6178,grp1,0,1
9870,grp1,0,1
9511,grp1,0,1
3653,ctrl,0,0
7515,grp1,0,1
2656,ctrl,0,0
7486,grp1,0,1
8688,grp1,0,1
10950,grp2,0,2
11660,grp2,0,2
8966,grp1,0,1
9940,grp1,0,1
3269,ctrl,0,0
8255,grp1,0,1
12580,grp2,0,2
13654,grp2,0,2
7717,grp1,0,1
6664,grp1,0,1
3428,ctrl,0,0
12844,grp2,0,2
8161,grp1,0,1
10218,grp2,0,2
4747,ctrl,0,0
12005,grp2,0,2
10084,grp2,0,2
9580,grp1,0,1
31,ctrl,0,0
11330,grp2,0,2
9287,grp1,0,1
1671,ctrl,0,0
3480,ctrl,4,0
6435,grp1,0,1
5964,grp1,0,1
9656,grp1,0,1
9938,grp1,0,1
13577,grp2,0,2
919,ctrl,0,0
2269,ctrl,0,0
13105,grp2,0,2
4403,ctrl,0,0
11687,grp2,0,2
11077,grp2,0,2
11458,grp2,0,2
6836,grp1,0,1
12365,grp2,0,2
4627,ctrl,0,0
6499,grp1,7,1
7145,grp1,0,1
5739,grp1,0,1
10979,grp2,0,2
8885,grp1,0,1
7922,grp1,0,1
12442,grp2,0,2
358,ctrl,0,0
13032,grp2,0,2
5620,grp1,0,1
9188,grp1,0,1
1898,ctrl,0,0
2862,ctrl,0,0
7010,grp1,0,1
10243,grp2,0,2
11345,grp2,0,2
5787,grp1,0,1
14586,grp2,0,2
10350,grp2,0,2
5413,grp1,0,1
5721,grp1,0,1
8646,grp1,0,1
7621,grp1,0,1
2904,ctrl,0,0
7066,grp1,0,1
2274,ctrl,0,0
5384,grp1,0,1
4150,ctrl,0,0
14652,grp2,0,2
4535,ctrl,0,0
3494,ctrl,6,0
13319,grp2,0,2
4039,ctrl,0,0
12182,grp2,10,2
6741,grp1,0,1
10874,grp2,0,2
8494,grp1,0,1
10141,grp2,0,2
790,ctrl,0,0
14778,grp2,0,2
6063,grp1,0,1
2821,ctrl,2,0
4996,ctrl,0,0
7620,grp1,0,1
253,ctrl,5,0
1399,ctrl,0,0
8639,grp1,0,1
10221,grp2,0,2
1062,ctrl,1,0
10755,grp2,0,2
6580,grp1,0,1
3418,ctrl,0,0
4418,ctrl,0,0
8806,grp1,0,1
439,ctrl,0,0
6624,grp1,0,1
7891,grp1,0,1
7846,grp1,0,1
13883,grp2,0,2
13426,grp2,0,2
5870,grp1,0,1
8984,grp1,0,1
9077,grp1,0,1
11240,grp2,0,2
598,ctrl,0,0
1818,ctrl,0,0
6523,grp1,0,1
8356,grp1,0,1
9415,grp1,0,1
10730,grp2,0,2
5792,grp1,0,1
4410,ctrl,0,0
3709,ctrl,0,0
11166,grp2,0,2
10398,grp2,2,2
11266,grp2,0,2
10133,grp2,0,2
10956,grp2,0,2
11258,grp2,1,2
8015,grp1,5,1
162,ctrl,0,0
9222,grp1,0,1
11946,grp2,0,2
5042,grp1,0,1
14984,grp2,0,2
1572,ctrl,0,0
10345,grp2,0,2
8267,grp1,0,1
4688,ctrl,0,0
2277,ctrl,0,0
8153,grp1,0,1
6385,grp1,0,1
13300,grp2,0,2
890,ctrl,0,0
12963,grp2,0,2
11267,grp2,0,2
14599,grp2,0,2
3928,ctrl,0,0
12166,grp2,0,2
12191,grp2,0,2
5479,grp1,0,1
539,ctrl,0,0
10371,grp2,0,2
11892,grp2,0,2
7807,grp1,0,1
2199,ctrl,0,0
4213,ctrl,0,0
4354,ctrl,0,0
159,ctrl,0,0
12362,grp2,0,2
4276,ctrl,0,0
490,ctrl,1,0
12122,grp2,0,2
2604,ctrl,0,0
5240,grp1,0,1
4661,ctrl,0,0
831,ctrl,0,0
11364,grp2,0,2
4408,ctrl,0,0
12130,grp2,0,2
9649,grp1,0,1
1113,ctrl,0,0
4745,ctrl,1,0
12300,grp2,0,2
1954,ctrl,0,0
6657,grp1,0,1
8551,grp1,0,1
11912,grp2,0,2
7652,grp1,0,1
4798,ctrl,0,0
4757,ctrl,0,0
11137,grp2,0,2
2421,ctrl,0,0
4340,ctrl,0,0
8440,grp1,2,1
4334,ctrl,0,0
